make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p3/sim'
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Aea3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7387): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Qfa3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7388): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Gha3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7389): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/W3f3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7390): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Bge3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7393): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/C9a3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7398): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Kxe3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7399): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/D4a3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7414): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/U5x2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7417): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Pet2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7418): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Hzj2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7427): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Mvi2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7428): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ypi3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7440): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Cma3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7447): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/G6d3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7479): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Aii3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7513): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/T1y2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7540): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Fey2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7541): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Rbi3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7544): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Owq2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7591): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Idk2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7599): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/W0b3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7605): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/M5f3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7607): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/M2b3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7611): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Dhb3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7613): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/C4b3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7615): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Aze3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7617): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Z2h3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7619): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Xeo2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7623): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/S3i3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7627): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ogo2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7629): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/O0o2z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7633): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Jpa3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# ** Warning: (vsim-3017) ../src/gate/CORTEXM0DS_final.v(7639): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /cortexm0ds_tb/u_cortexm0ds/u_logic/Ara3z4_reg File: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
# run -all
#                    0: ----------------------------------------------
#                    0: ARM(r) Cortex(tm)-M0 DesignStart(tm) Testbench
#                    0: (c) Copyright 2010 ARM Limited
#                    0: All Rights Reserved
#                    0: ----------------------------------------------
# 
#                    0: Loading initial memory content...
#                    0: ...complete
# 
#              1015000: Simulation leaving reset
# starting...
# pi(0) = 3.466667
# finishing...
#            268475000: Simulation stop requested by CPU
# 
# ** Note: Data structure takes 32545096 bytes of memory
#          Process time 14.92 seconds
#          $finish    : cortexm0ds_tb.v(247)
#    Time: 268475 ns  Iteration: 1  Instance: /cortexm0ds_tb
# End time: 15:19:51 on Sep 08,2016, Elapsed time: 0:00:23
# Errors: 0, Warnings: 89
make[1]: Leaving directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p3/sim'
